1,21.625156,61.626316,40.82577,38.015694
2,21.625156,61.626316,40.939472,37.680893
3,22.379734,60.835625,40.946445,37.49547
4,22.379734,60.835625,41.191452,37.675335
5,23.11699,60.582714,41.18827,37.690025
6,23.11699,60.582714,41.49677,36.31516
7,23.941366,59.08041,41.5019,36.29852
8,23.941366,59.08041,41.00909,36.978542
9,24.825684,58.501205,41.00483,36.995644
10,24.825684,58.501205,40.451286,37.14584
11,25.765135,57.887516,40.455753,37.12034
12,25.765135,57.887516,39.96755,36.58026
13,26.545454,58.176994,39.980057,36.556076
14,26.545454,58.176994,39.695774,34.408257
15,28.039774,58.21329,39.733196,34.22544
16,28.039774,58.21329,39.97345,30.430653
17,29.607822,58.74056,40.0221,30.2218
18,29.607822,58.74056,40.23594,27.163206
19,30.908764,60.27022,40.28146,26.947536
20,30.908764,60.27022,39.557926,26.280981
21,31.800993,61.45563,39.601864,26.066084
22,31.800993,61.45563,38.836403,24.513716
23,32.358902,61.394733,38.95483,24.074911
24,32.358902,61.394733,37.37827,24.45456
25,32.80769,60.945427,37.3871,24.442564
26,32.80769,60.945427,36.132347,21.907682
27,33.06797,60.847404,36.17084,21.654787
28,33.06797,60.847404,34.75499,20.172087
29,33.029316,59.799812,34.744762,20.211731
30,33.029316,59.799812,33.16841,19.181053
31,32.779495,59.49286,33.202267,18.89449
32,32.779495,59.49286,31.31244,20.472836
33,32.59932,59.39979,31.287287,20.49155
34,32.59932,59.39979,29.82626,20.181177
35,32.552082,59.327915,29.790432,20.173325
36,32.552082,59.327915,28.337225,20.568756
37,32.434227,60.14122,28.299828,20.574003
38,32.434227,60.14122,27.397009,19.821781
39,32.549435,59.433582,27.36952,19.810722
40,32.549435,59.433582,26.69001,19.775728
41,33.436855,59.89533,26.664694,19.762808
42,33.436855,59.89533,25.994852,20.437284
43,33.30764,58.949142,25.968742,20.581793
44,33.30764,58.949142,25.395445,22.61894
45,32.70565,58.914364,25.379196,22.843992
46,32.70565,58.914364,25.096487,23.275114
47,32.385246,58.63897,25.06751,23.493464
48,32.385246,58.63897,24.824366,23.25716
49,32.089775,58.952343,24.800238,23.029366
50,32.089775,58.952343,24.812094,23.476713
51,32.16339,59.709713,24.787735,23.477148
52,32.16339,59.709713,24.90734,24.582855
53,32.199043,59.813854,24.89375,24.66401
54,32.199043,59.813854,24.9228,25.097752
55,32.308735,60.786522,24.963623,25.018927
56,32.308735,60.786522,25.033567,25.667023
57,32.508476,60.322353,25.033466,25.666742
58,32.508476,60.322353,25.341824,25.89695
59,32.523624,59.85147,25.323412,25.97295
60,32.523624,59.85147,25.692627,27.659006
61,32.308334,58.779053,25.6859,27.587427
62,32.308334,58.779053,26.454288,27.424637
63,31.965967,57.459717,26.419191,27.422668
64,31.965967,57.459717,27.403118,28.29601
65,31.487726,55.621803,27.401007,28.35072
66,31.487726,55.621803,28.832758,26.57063
67,31.089478,54.08674,28.83569,26.515654
68,31.089478,54.08674,30.489101,25.76049
69,31.04924,52.054024,30.496637,25.647434
70,31.04924,52.054024,28.470617,35.943237
71,31.185677,49.887344,28.457537,36.08717
72,31.185677,49.887344,28.07966,34.84338
73,31.499603,47.40277,28.093342,34.95711
74,31.499603,47.40277,27.889744,32.776337
75,31.415329,45.816513,27.884365,33.02574
76,31.415329,45.816513,26.940302,33.162407
77,31.142492,45.096214,26.909569,33.155205
78,31.142492,45.096214,27.183098,30.914804
79,30.767553,44.53082,27.191063,30.92271
80,30.767553,44.53082,27.49543,30.161713
81,30.478561,43.351917,27.535475,29.96566
82,30.478561,43.351917,27.848652,28.385147
83,30.258848,42.009075,27.800232,28.437927
84,30.258848,42.009075,28.342257,25.975704
85,30.18554,40.460876,28.367872,25.763716
86,30.18554,40.460876,28.998047,22.943989
87,29.81729,40.49704,29.002155,23.003336
88,29.81729,40.49704,29.278564,28.96334
89,29.40482,42.555428,29.305695,28.90478
90,29.40482,42.555428,29.845612,27.30042
91,29.277195,43.1506,29.848146,27.301907
92,29.277195,43.1506,29.77099,29.92044
93,29.492596,44.925064,29.761082,29.969942
94,29.492596,44.925064,30.80405,25.28038
95,29.757929,47.00695,30.861553,25.066765
96,29.757929,47.00695,29.361372,31.69215
97,29.76552,49.60257,29.320377,31.691391
98,29.76552,49.60257,28.98819,32.429916
99,29.713936,52.368206,28.975105,32.42197
100,29.713936,52.368206,28.666723,31.65824
101,29.40571,55.36188,28.65802,31.652422
102,29.40571,55.36188,28.25009,34.213234
103,29.177113,58.44388,28.267242,34.034042
104,29.177113,58.44388,27.948206,35.43826
105,28.859343,61.712444,27.938599,35.436684
106,28.859343,61.712444,27.678074,36.118706
107,28.243498,64.898384,27.65843,36.10335
108,28.243498,64.898384,27.35524,37.444088
109,27.629284,68.360535,27.353119,37.55923
110,27.629284,68.360535,27.000872,39.33556
111,26.71391,71.90335,27.001936,39.325275
112,26.71391,71.90335,26.900305,40.268074
113,25.753357,74.86568,26.930267,40.232586
114,25.753357,74.86568,26.92737,41.920498
115,24.721626,78.47763,26.89538,41.85657
116,24.721626,78.47763,26.920631,43.338108
117,23.739166,81.5485,26.956066,43.313156
118,23.739166,81.5485,27.006691,44.323696
119,22.722158,84.063156,26.985796,44.352676
120,22.722158,84.063156,27.008642,45.888042
121,22.064026,86.629135,27.047348,45.83834
122,22.064026,86.629135,26.942892,47.184437
123,22.654785,86.07437,26.922735,47.322384
124,22.654785,86.07437,26.95472,47.850426
125,22.596613,85.55876,26.952744,47.867813
126,22.596613,85.55876,27.013723,48.64814
127,22.313215,86.331635,27.022049,48.647724
128,22.313215,86.331635,26.866865,49.902805
129,21.972582,87.91583,26.857048,49.988716
130,21.972582,87.91583,26.888426,50.48318
131,21.882545,88.90401,26.903906,50.484177
132,21.882545,88.90401,26.924368,51.332943
133,21.829893,89.12401,26.914825,51.231674
134,21.829893,89.12401,26.792229,52.40872
135,21.758112,89.674225,26.78155,52.419796
136,21.758112,89.674225,26.861696,52.539795
137,21.707193,89.75227,26.878561,52.49923
138,21.707193,89.75227,26.912073,53.418324
139,21.916758,89.39424,26.873062,53.49426
140,21.916758,89.39424,26.790968,54.494274
141,22.241499,89.140526,26.807425,54.48982
142,22.241499,89.140526,26.789728,55.3602
143,22.679848,88.401146,26.79833,55.39002
144,22.679848,88.401146,26.916378,55.929886
145,22.876488,87.85767,26.915493,55.773087
146,22.876488,87.85767,26.997885,56.82456
147,22.974594,87.03872,26.998003,56.71213
148,22.974594,87.03872,27.088818,57.432453
149,23.32689,86.30149,27.11503,57.36651
150,23.32689,86.30149,27.215708,57.874195
151,23.567276,85.83591,27.287378,57.71287
152,23.567276,85.83591,27.170591,58.69488
153,23.68099,84.889824,27.159628,58.585114
154,23.68099,84.889824,26.972244,59.347713
155,23.98565,84.32441,26.981565,59.339153
156,23.98565,84.32441,26.880436,59.995308
157,24.240248,83.66574,26.875786,59.986515
158,24.240248,83.66574,26.789324,60.722237
159,24.242449,82.82062,26.801983,60.628685
160,24.242449,82.82062,26.719465,61.529613
161,24.438747,82.15688,26.72532,61.43955
162,24.438747,82.15688,26.66514,62.144577
163,24.572495,81.80266,26.655972,62.17915
164,24.572495,81.80266,26.610521,63.04076
165,24.787113,80.78961,26.653997,63.01687
166,24.787113,80.78961,26.56224,63.687874
167,24.968565,80.201195,26.528036,63.681774
168,24.968565,80.201195,26.456337,64.09325
169,25.237024,79.46222,26.47658,64.176506
170,25.237024,79.46222,26.41174,64.90459
171,25.445307,78.597244,26.40789,64.94216
172,25.445307,78.597244,26.307148,65.41602
173,25.514044,78.08146,26.285677,65.454346
174,25.514044,78.08146,26.155571,65.99733
175,25.821903,77.04375,26.20501,66.033356
176,25.821903,77.04375,26.089916,66.64265
177,25.763525,76.43987,26.0399,66.68887
178,25.763525,76.43987,25.947906,67.28652
179,25.866425,75.56822,25.999554,67.2954
180,25.866425,75.56822,25.826183,67.876564
181,26.075195,74.66026,25.798647,67.923035
182,26.075195,74.66026,25.615816,68.420784
183,26.00164,74.2559,25.575094,68.49973
184,26.00164,74.2559,25.387514,69.05758
185,26.120897,73.16407,25.412008,69.09127
186,26.120897,73.16407,25.145903,69.83909
187,26.345818,72.121155,25.128513,69.89825
188,26.345818,72.121155,24.931208,70.22828
189,26.231384,71.77698,24.8839,70.27713
190,26.231384,71.77698,24.694563,70.934395
191,26.274967,70.73052,24.714382,70.99291
192,26.274967,70.73052,24.588743,71.63653
193,26.434578,69.7823,24.589481,71.69114
194,26.434578,69.7823,24.537743,72.196495
195,26.526062,69.22998,24.566856,72.19537
196,26.526062,69.22998,24.573929,72.87841
197,26.610601,67.78745,24.55718,72.94045
198,26.610601,67.78745,24.68404,73.37122
199,26.83507,66.967064,24.68587,73.361206
200,26.83507,66.967064,24.810123,73.96296
201,26.981186,66.299644,24.814014,73.97675
202,26.981186,66.299644,24.891909,74.62125
203,27.107645,64.97617,24.90338,74.63592
204,27.107645,64.97617,25.201069,75.1049
205,27.23364,64.647934,25.195034,75.094986
206,27.23364,64.647934,25.350597,75.77204
207,27.384699,63.82156,25.374464,75.76684
208,27.384699,63.82156,25.641718,75.88779
209,27.49482,62.787098,25.67148,75.86572
210,27.49482,62.787098,25.891172,76.5253
211,27.619356,61.83459,25.890596,76.495476
212,27.619356,61.83459,26.044548,77.18743
213,27.903511,60.890095,26.042074,77.168465
214,27.903511,60.890095,26.300625,77.643814
215,27.966799,60.27639,26.26999,77.65985
216,27.966799,60.27639,26.407785,77.969955
217,28.148958,59.44071,26.402,77.973495
218,28.148958,59.44071,26.515772,78.47783
219,28.481073,58.464157,26.547977,78.516014
220,28.481073,58.464157,26.59813,78.910194
221,28.574623,58.010494,26.588541,78.9333
222,28.574623,58.010494,26.667795,79.081505
223,28.85368,56.59793,26.688545,79.14233
224,28.85368,56.59793,26.7574,79.764015
225,29.095839,55.977547,26.770348,79.71309
226,29.095839,55.977547,26.818333,80.13523
227,29.268347,55.544296,26.836708,80.125656
228,29.268347,55.544296,26.82053,80.71982
229,29.502495,54.225845,26.84337,80.6405
230,29.502495,54.225845,26.832886,81.04395
231,29.754961,53.764687,26.867678,80.97247
232,29.754961,53.764687,26.803095,81.54262
233,29.989656,52.936874,26.82318,81.50047
234,29.989656,52.936874,26.798122,81.93068
235,30.11871,52.456512,26.792303,81.88702
236,30.11871,52.456512,26.502535,82.54981
237,30.335583,51.741306,26.527302,82.43992
238,30.335583,51.741306,26.359272,82.96866
239,30.62453,50.749756,26.3744,82.88999
240,30.62453,50.749756,26.225508,83.40824
241,30.653738,50.51235,26.224632,83.337425
242,30.653738,50.51235,26.02321,83.803085
243,30.818293,49.611603,26.024181,83.746086
244,30.818293,49.611603,25.79011,84.23913
245,31.108475,48.72458,25.827187,84.22427
246,31.108475,48.72458,25.68339,84.746796
247,31.176928,47.80887,25.675234,84.72752
248,31.176928,47.80887,25.608011,85.057976
249,31.3579,46.404327,25.593697,85.08081
250,31.3579,46.404327,25.425404,85.582
251,31.597996,45.722775,25.46985,85.58248
252,31.597996,45.722775,25.31654,86.00229
253,31.667696,45.207493,25.310404,86.03303
254,31.667696,45.207493,25.222006,86.51506
255,31.840273,43.82559,25.186462,86.52546
256,31.840273,43.82559,25.1633,86.86456
257,31.94163,43.563602,25.172308,86.88198
258,31.94163,43.563602,25.06349,87.311066
259,32.11446,42.532337,25.068956,87.307724
260,32.11446,42.532337,24.970732,87.53379
261,32.184658,41.815422,24.958221,87.58189
262,32.184658,41.815422,24.914484,87.871056
263,32.56097,40.772675,24.925745,87.87514
264,32.56097,40.772675,24.89471,88.03364
265,32.81723,40.16951,24.915743,88.04476
266,32.81723,40.16951,24.783308,88.32382
267,33.02816,39.84958,24.79097,88.317
268,33.02816,39.84958,24.566837,88.61962
269,33.270298,39.530098,24.593056,88.607
270,33.270298,39.530098,24.426966,88.90666
271,33.396526,39.517086,24.416882,88.89099
272,33.396526,39.517086,24.24621,89.33515
273,33.780685,38.694725,24.285637,89.35076
274,33.780685,38.694725,24.130966,89.697495
275,33.830162,38.365814,24.116358,89.67925
276,33.830162,38.365814,23.879448,89.95858
277,33.927258,37.91016,23.860868,89.9736
278,33.927258,37.91016,23.79193,90.19888
279,33.908413,38.02372,23.83099,90.17342
280,33.908413,38.02372,23.626898,90.751595
281,33.948082,37.883816,23.579931,90.746826
282,33.948082,37.883816,23.481764,91.01542
283,34.141834,36.912758,23.468575,90.99938
284,34.141834,36.912758,23.4609,91.26831
285,34.104057,36.7363,23.458265,91.25969
286,34.104057,36.7363,23.450727,91.524536
287,34.229908,35.371777,23.432251,91.51497
288,34.229908,35.371777,23.365469,91.643166
289,34.35111,34.153572,23.340866,91.639595
290,34.35111,34.153572,23.243168,91.661415
291,34.31666,33.78819,23.284904,91.6735
292,34.31666,33.78819,23.190657,91.72149
293,34.349934,32.154858,23.199377,91.758835
294,34.349934,32.154858,23.136591,91.75609
295,34.294506,31.9973,23.082756,91.79848
296,34.294506,31.9973,23.079285,91.7203
297,34.418625,30.252342,23.127676,91.78624
298,34.418625,30.252342,23.093044,91.75862
299,34.34893,29.303837,23.049942,91.79813
300,34.34893,29.303837,23.052942,91.77219
301,34.41191,28.70465,23.048872,91.76843
302,34.41191,28.70465,23.057924,91.69032
303,34.53381,27.46973,23.071964,91.68321
304,34.53381,27.46973,23.06594,91.73529
305,34.52373,26.846645,23.07072,91.7129
306,34.52373,26.846645,23.080261,91.739456
307,34.574642,25.586079,23.077154,91.76197
308,34.574642,25.586079,23.105305,91.73714
309,34.762558,24.327127,23.07023,91.75253
310,34.762558,24.327127,23.060719,91.72596
311,34.591946,24.06982,23.085848,91.73864
312,34.591946,24.06982,23.088898,91.712585
313,34.67142,22.281658,23.094784,91.71472
314,34.67142,22.281658,23.085255,91.688065
315,34.514744,22.468082,23.090702,91.68969
316,34.514744,22.468082,23.078127,91.689095
317,34.538082,21.549276,23.065006,91.71722
318,34.538082,21.549276,23.077574,91.71781
319,34.44144,20.415257,23.047596,91.71609
320,34.44144,20.415257,23.03806,91.689354
321,34.377846,20.107819,23.090752,91.65502
322,34.377846,20.107819,23.112875,91.6824
323,34.44274,19.194891,23.088446,91.61032
324,34.44274,19.194891,23.076262,91.71484
325,34.25765,18.680979,23.099142,91.638115
326,34.25765,18.680979,23.090017,91.716385
327,34.254467,17.482328,23.05829,91.66806
328,34.254467,17.482328,23.067654,91.64229
329,34.236084,16.24403,23.085196,91.591286
330,34.236084,16.24403,23.054485,91.799065
331,34.137108,15.467199,23.049335,91.76659
332,34.137108,15.467199,23.043497,91.87011
333,33.98366,13.963908,23.016954,91.83296
334,33.98366,13.963908,23.016758,91.781006
335,33.908775,13.353885,23.095865,91.742676
336,33.908775,13.353885,23.061935,91.87078
